CustomerID,Region,Age,Product,Category,Price,BrowsingTime(Mins),Rating,CompetitorPrice,Inventory,QuantitySold,RestockStatus,PurchaseDate
127,North,43,Vacuum Cleaner,Home & Kitchen,31.15,20,2.2,29.69,20,15,Urgent,20-01-2025
128,North,22,Tablet,Electronics,837.08,22,1.7,795.71,38,9,Moderate,04-01-2025
129,North,47,Textbook,Books,923.52,60,4.5,935.54,75,44,Urgent,24-01-2025
130,West,51,Biography,Books,279.71,74,1.4,274.04,51,12,Moderate,07-01-2025
131,North,25,Vacuum Cleaner,Home & Kitchen,33.21,57,5,30.89,54,25,Moderate,11-01-2025
132,West,21,Cookware,Home & Kitchen,67.47,90,4.9,64,66,8,Sufficient,23-01-2025
133,North,42,Tennis Racket,Sports,42.39,37,1.3,43.37,39,11,Moderate,17-01-2025
134,South,30,Laptop,Electronics,879.25,119,4.6,890.62,43,5,Sufficient,01-01-2025
135,South,40,Headphones,Electronics,636.79,19,4.6,639.26,93,28,Moderate,03-01-2025
136,East,44,Football,Sports,186.52,60,2.7,204.53,12,15,Urgent,15-01-2025
137,South,62,Cookware,Home & Kitchen,759.61,29,2.2,823.31,22,37,Urgent,09-01-2025
138,South,50,Fiction,Books,181.33,43,3.4,181.5,16,46,Urgent,20-01-2025
139,North,42,Cookware,Home & Kitchen,784.79,32,1.2,777.9,89,5,Sufficient,20-01-2025
140,West,63,Yoga Mat,Sports,954.7,71,2.4,920.29,20,11,Urgent,11-01-2025
141,East,63,Jacket,Clothing,325.35,50,2.2,310.49,12,36,Urgent,06-01-2025
142,East,57,Cookware,Home & Kitchen,145.42,4,5,137.87,45,46,Urgent,14-01-2025
143,South,37,Fiction,Books,805.97,4,2.7,837.69,20,14,Urgent,09-01-2025
144,West,28,Jacket,Clothing,83.6,99,2.6,84.75,90,33,Moderate,10-01-2025
145,East,50,Tablet,Electronics,889.09,3,3.3,967.69,30,29,Urgent,14-01-2025
146,South,43,Biography,Books,631.62,56,2.3,588.95,79,20,Moderate,06-01-2025
147,East,28,Fiction,Books,101.1,120,5,103.55,83,4,Sufficient,15-01-2025
148,West,50,Biography,Books,751.85,91,4.8,807.58,91,28,Moderate,20-01-2025
149,West,25,Biography,Books,307.95,18,4.6,334.2,38,25,Urgent,06-01-2025
150,North,58,Football,Sports,403.24,66,4.8,439.46,22,33,Urgent,15-01-2025
151,South,40,Headphones,Electronics,381.43,40,4.7,384.6,43,14,Moderate,01-01-2025
152,South,61,Gym Equipment,Sports,486.9,68,2.5,468.81,72,13,Sufficient,12-01-2025
153,South,35,Jacket,Clothing,480.99,20,2.7,477.78,6,35,Urgent,12-01-2025
154,South,25,Non-fiction,Books,773.07,73,2.2,767.19,49,41,Urgent,11-01-2025
155,South,21,Furniture,Home & Kitchen,219.98,118,1.8,224.52,9,43,Urgent,07-01-2025
156,South,21,Gym Equipment,Sports,150.68,52,1.4,161.95,63,47,Urgent,21-01-2025
157,North,36,Textbook,Books,931.71,52,2.4,930.15,85,16,Sufficient,18-01-2025
158,East,49,Non-fiction,Books,323.51,84,3.9,315.37,88,41,Moderate,17-01-2025
159,East,48,Textbook,Books,95.98,75,3.6,104.27,5,39,Urgent,12-01-2025
160,East,44,Vacuum Cleaner,Home & Kitchen,381.64,64,1.8,363.97,94,29,Moderate,04-01-2025
161,West,62,Tennis Racket,Sports,272.94,108,1.2,259.41,5,20,Urgent,21-01-2025
162,East,63,Tennis Racket,Sports,850.14,13,3.4,849.51,72,10,Sufficient,14-01-2025
163,South,48,Blender,Home & Kitchen,321.69,26,3.3,348.59,14,2,Sufficient,14-01-2025
164,North,39,Blender,Home & Kitchen,604.18,118,1.7,656.92,99,50,Urgent,21-01-2025
165,East,23,T-shirt,Clothing,146.51,116,3.4,153.41,23,15,Urgent,07-01-2025
166,West,27,Gym Equipment,Sports,432.08,93,2.4,451.87,75,21,Moderate,02-01-2025
167,South,44,Blender,Home & Kitchen,284.04,95,2.8,309.34,15,17,Urgent,12-01-2025
168,West,41,Tennis Racket,Sports,37.43,27,2.4,35.24,38,5,Sufficient,05-01-2025
169,South,55,Biography,Books,843.73,35,5,785.19,63,12,Sufficient,14-01-2025
170,North,56,Jeans,Clothing,805.17,80,2.7,795.2,88,11,Sufficient,03-01-2025
171,East,61,Sneakers,Clothing,660.06,45,4.7,648.16,75,42,Urgent,04-01-2025
172,South,31,Laptop,Electronics,860.99,50,2.4,864.87,29,2,Sufficient,01-01-2025
173,West,19,Smartphone,Electronics,71.58,56,3.3,72.83,86,16,Sufficient,20-01-2025
174,South,49,Yoga Mat,Sports,849.13,118,3.3,824.29,32,34,Urgent,10-01-2025
175,West,51,Fiction,Books,247.39,92,1.7,233.41,43,25,Urgent,10-01-2025
176,West,55,Biography,Books,713.28,77,4.2,753.86,91,36,Moderate,20-01-2025
177,East,62,Furniture,Home & Kitchen,920.01,74,1.9,931.34,53,12,Moderate,01-01-2025
178,North,57,Tennis Racket,Sports,815.92,38,2.4,749.59,26,37,Urgent,08-01-2025
179,East,54,Blender,Home & Kitchen,150.62,73,2.8,144.53,91,38,Moderate,13-01-2025
180,East,64,Cookware,Home & Kitchen,636.5,77,2.7,650.37,34,25,Urgent,17-01-2025
181,North,29,Yoga Mat,Sports,278.36,107,1.4,251.44,88,47,Urgent,24-01-2025
182,West,44,Jacket,Clothing,631.11,4,4.7,596.18,45,30,Urgent,05-01-2025
183,South,54,Textbook,Books,25.75,16,4,24.64,60,27,Moderate,14-01-2025
184,West,55,T-shirt,Clothing,192.06,35,1.7,177.61,26,42,Urgent,17-01-2025
185,North,20,Smartphone,Electronics,317.64,10,2.3,294.5,83,42,Urgent,05-01-2025
186,East,64,Textbook,Books,467.68,87,1.2,450.66,81,32,Moderate,04-01-2025
187,North,48,Tablet,Electronics,400.88,116,2.7,379.36,8,40,Urgent,08-01-2025
188,North,24,Jeans,Clothing,32.66,12,4.7,31.68,56,36,Urgent,04-01-2025
189,North,58,Furniture,Home & Kitchen,151.69,25,3.9,166.47,65,17,Moderate,19-01-2025
190,North,21,Non-fiction,Books,227.73,11,4.4,215.81,28,14,Moderate,20-01-2025
191,North,42,Yoga Mat,Sports,25.42,102,2.4,25.96,11,8,Urgent,12-01-2025
192,South,36,Blender,Home & Kitchen,972.59,76,1.4,982.39,87,11,Sufficient,05-01-2025
193,North,43,Yoga Mat,Sports,749.35,101,3.6,683.32,88,19,Moderate,06-01-2025
194,East,20,Blender,Home & Kitchen,143.5,23,2.6,151.25,74,40,Urgent,12-01-2025
195,West,64,T-shirt,Clothing,53.55,2,2.5,53.74,97,3,Sufficient,21-01-2025
196,West,54,Jeans,Clothing,52.31,74,4.9,52.72,58,42,Urgent,12-01-2025
197,South,40,Non-fiction,Books,895.95,75,3.3,813.59,67,26,Moderate,24-01-2025
198,North,34,Gym Equipment,Sports,305.11,19,4.8,303.71,88,29,Moderate,18-01-2025
199,North,32,Tablet,Electronics,592.7,46,1.4,579.13,84,49,Urgent,21-01-2025
200,West,31,Gym Equipment,Sports,460.57,87,1.3,417.21,40,46,Urgent,10-01-2025
201,South,34,Yoga Mat,Sports,466.46,55,1.9,441.97,93,44,Moderate,04-01-2025
202,East,33,Vacuum Cleaner,Home & Kitchen,359.68,116,4.3,381.2,94,37,Moderate,13-01-2025
203,South,54,T-shirt,Clothing,79.8,52,3.8,87.3,21,17,Urgent,17-01-2025
204,North,58,Gym Equipment,Sports,148.02,24,2.4,148.31,24,47,Urgent,14-01-2025
205,East,43,Sneakers,Clothing,707.29,14,1.3,697.11,7,42,Urgent,22-01-2025
206,South,44,Yoga Mat,Sports,255.56,23,3.2,241.28,55,16,Moderate,17-01-2025
207,East,60,Yoga Mat,Sports,715.02,93,3.1,760.38,91,13,Sufficient,06-01-2025
208,West,20,Smartphone,Electronics,417.5,110,4.9,421.93,38,43,Urgent,16-01-2025
209,East,26,Jeans,Clothing,567.39,113,3.1,609.02,97,4,Sufficient,11-01-2025
210,South,40,Tennis Racket,Sports,637.6,63,2.1,601.71,13,29,Urgent,21-01-2025
211,North,32,Fiction,Books,365.78,102,2.6,400.72,69,45,Urgent,18-01-2025
212,South,42,Yoga Mat,Sports,359.87,101,2.4,356.54,72,23,Moderate,18-01-2025
213,East,27,Biography,Books,603.31,108,1.9,548.72,14,31,Urgent,10-01-2025
214,North,61,Vacuum Cleaner,Home & Kitchen,352.23,83,2,369.02,15,28,Urgent,10-01-2025
215,South,33,Jacket,Clothing,485.81,84,2.7,487.09,85,12,Sufficient,04-01-2025
216,North,37,Textbook,Books,958.36,30,4.3,1013.43,25,13,Urgent,24-01-2025
217,East,55,Tablet,Electronics,905.91,35,4.6,827.2,43,26,Urgent,20-01-2025
218,West,20,Jeans,Clothing,111.48,94,3.1,109.59,94,8,Sufficient,09-01-2025
219,South,58,Vacuum Cleaner,Home & Kitchen,370.21,48,3.2,363.79,61,32,Urgent,10-01-2025
220,East,57,Jacket,Clothing,537.54,30,4.7,511.43,32,41,Urgent,10-01-2025
221,South,45,Non-fiction,Books,782.55,36,3.8,732.43,53,37,Urgent,18-01-2025
222,North,26,Furniture,Home & Kitchen,111.29,4,2.1,118.7,55,40,Urgent,19-01-2025
223,West,23,Tablet,Electronics,324.6,1,1,299.5,99,23,Moderate,20-01-2025
224,North,29,T-shirt,Clothing,153.3,35,3.1,143.64,42,34,Urgent,23-01-2025
225,North,51,Jeans,Clothing,998.24,101,3.6,984,5,40,Urgent,20-01-2025
226,East,44,Jacket,Clothing,618.03,25,1.9,632.17,44,24,Urgent,16-01-2025
227,North,20,Laptop,Electronics,67.92,108,1.2,64.07,50,12,Moderate,11-01-2025
228,South,33,Biography,Books,136.23,27,2.7,141.9,33,43,Urgent,19-01-2025
229,East,51,Tennis Racket,Sports,242.73,19,3.3,239.12,37,12,Moderate,24-01-2025
230,East,23,Fiction,Books,181.37,15,4.7,178.94,77,23,Moderate,10-01-2025
231,South,54,Smartphone,Electronics,312.11,59,4.2,285.21,64,42,Urgent,09-01-2025
232,East,62,Blender,Home & Kitchen,580.05,99,3.3,557.4,31,25,Urgent,07-01-2025
233,South,57,Smartphone,Electronics,228.15,52,2.8,227.77,74,2,Sufficient,01-01-2025
234,North,20,Non-fiction,Books,399.04,83,3.8,398.57,65,6,Sufficient,18-01-2025
235,South,35,Fiction,Books,981.26,3,2.1,958.54,6,39,Urgent,12-01-2025
236,North,60,T-shirt,Clothing,311.72,64,3,329.09,67,14,Moderate,01-01-2025
237,North,33,Smartphone,Electronics,422.48,83,2.9,434.97,19,4,Moderate,03-01-2025
238,East,19,Biography,Books,580.28,75,1.7,602.63,8,9,Urgent,05-01-2025
239,West,35,Blender,Home & Kitchen,547.62,44,2.4,566.74,90,22,Moderate,15-01-2025
240,East,28,Furniture,Home & Kitchen,351.73,119,2.4,378.04,9,24,Urgent,06-01-2025
241,East,33,Sneakers,Clothing,778.24,115,2.5,751.89,91,29,Moderate,24-01-2025
242,West,29,Fiction,Books,724.16,107,2,789.57,11,10,Urgent,21-01-2025
243,South,30,Smartphone,Electronics,953.2,37,2.3,879.88,62,36,Urgent,22-01-2025
244,East,51,Yoga Mat,Sports,906.33,36,3.4,876.16,82,3,Sufficient,21-01-2025
245,North,36,Tennis Racket,Sports,795.45,15,3.5,873.93,24,28,Urgent,07-01-2025
246,East,44,Jacket,Clothing,947.97,57,4.6,990.01,83,24,Moderate,01-01-2025
247,South,38,Tennis Racket,Sports,254.37,25,1.8,255.81,87,34,Moderate,09-01-2025
248,West,62,Tablet,Electronics,772.61,106,3.4,751.49,17,29,Urgent,14-01-2025
249,South,45,Vacuum Cleaner,Home & Kitchen,230.1,40,3.4,223.47,85,9,Sufficient,23-01-2025
250,West,45,Textbook,Books,318.34,40,3.7,324.17,95,41,Moderate,03-01-2025
251,West,64,Smartphone,Electronics,110.04,107,1.4,113.92,83,49,Urgent,24-01-2025
252,South,35,Vacuum Cleaner,Home & Kitchen,312.47,118,2.9,300.7,35,43,Urgent,05-01-2025
253,South,40,Cookware,Home & Kitchen,841.65,23,2.5,833.45,50,17,Moderate,24-01-2025
254,South,65,Sneakers,Clothing,866.41,91,5,932.83,86,15,Sufficient,05-01-2025
255,North,35,Blender,Home & Kitchen,818.81,98,4.7,898.77,17,13,Urgent,02-01-2025
256,North,33,Non-fiction,Books,721.98,96,2.8,699.87,26,42,Urgent,09-01-2025
257,North,26,Sneakers,Clothing,365.35,51,3.9,389.5,5,2,Moderate,01-01-2025
258,East,38,Blender,Home & Kitchen,989.56,50,1,1027.82,90,46,Urgent,15-01-2025
259,South,56,Cookware,Home & Kitchen,206.07,17,4.2,190.94,32,40,Urgent,04-01-2025
260,West,48,Non-fiction,Books,63.94,17,1.9,69.15,69,10,Sufficient,01-01-2025
261,South,62,Jeans,Clothing,169.83,31,1.7,178.3,94,3,Sufficient,15-01-2025
262,South,21,T-shirt,Clothing,646.92,1,2.1,599.96,7,14,Urgent,16-01-2025
263,East,48,Vacuum Cleaner,Home & Kitchen,984.35,39,3.3,1045.99,36,15,Moderate,22-01-2025
264,North,26,Yoga Mat,Sports,538.11,55,3.9,535.8,61,40,Urgent,18-01-2025
265,East,31,Headphones,Electronics,13.36,2,3.2,12.38,73,16,Moderate,12-01-2025
266,East,23,T-shirt,Clothing,213.86,61,1.3,229.01,28,50,Urgent,24-01-2025
267,East,54,Headphones,Electronics,519.8,108,3,534.51,66,4,Sufficient,20-01-2025
268,West,34,T-shirt,Clothing,796.58,97,2.9,739.73,32,15,Moderate,16-01-2025
269,West,28,Yoga Mat,Sports,405.26,43,3.9,411.32,34,41,Urgent,11-01-2025
270,North,46,Tablet,Electronics,629.88,78,2.8,611.43,24,21,Urgent,14-01-2025
271,South,43,Tennis Racket,Sports,30.14,60,3,28.82,8,42,Urgent,02-01-2025
272,West,45,Non-fiction,Books,265.01,108,2,282.13,34,47,Urgent,22-01-2025
273,West,61,Fiction,Books,22.23,33,4.4,23.52,77,36,Moderate,06-01-2025
274,East,28,Cookware,Home & Kitchen,124.21,118,2.3,119.68,14,27,Urgent,01-01-2025
275,North,20,Non-fiction,Books,755.71,59,4.9,778.34,79,3,Sufficient,02-01-2025
276,South,61,T-shirt,Clothing,886.51,111,4.2,949.32,23,13,Urgent,24-01-2025
277,North,49,Tablet,Electronics,667.51,96,3,715.1,35,1,Sufficient,19-01-2025
278,East,50,Biography,Books,293.15,43,3.1,315.78,52,4,Sufficient,14-01-2025
279,North,57,Cookware,Home & Kitchen,71.58,61,2,78.1,10,2,Sufficient,03-01-2025
280,East,23,Smartphone,Electronics,683.3,6,3,732.91,85,21,Moderate,04-01-2025
281,West,20,Fiction,Books,840.15,96,4.9,892.1,5,45,Urgent,08-01-2025
282,West,54,Jeans,Clothing,326.41,99,2.7,344.82,63,28,Moderate,24-01-2025
283,East,35,Yoga Mat,Sports,654.63,71,1.7,689.38,35,38,Urgent,02-01-2025
284,West,32,Textbook,Books,194.12,70,2.8,204.56,72,28,Moderate,20-01-2025
285,North,57,Headphones,Electronics,531,104,2.1,548.37,11,12,Urgent,03-01-2025
286,West,58,Gym Equipment,Sports,759.08,115,4.6,686.34,62,8,Sufficient,10-01-2025
287,South,39,Tennis Racket,Sports,98.62,35,1.1,92.46,48,27,Urgent,19-01-2025
288,West,20,Vacuum Cleaner,Home & Kitchen,921.8,4,3.2,991.08,12,21,Urgent,17-01-2025
289,North,45,Tablet,Electronics,958.82,72,3.7,937.2,37,25,Urgent,06-01-2025
290,West,41,Biography,Books,480.06,14,1.6,454.76,61,34,Urgent,13-01-2025
291,North,34,Furniture,Home & Kitchen,475.54,91,3.5,432.19,100,14,Sufficient,14-01-2025
292,North,43,Non-fiction,Books,898.58,106,4.4,858.05,17,10,Urgent,06-01-2025
293,East,26,Sneakers,Clothing,984.33,40,3.7,1034.08,36,13,Moderate,11-01-2025
294,West,23,Football,Sports,856.94,46,1.5,790.31,87,42,Moderate,22-01-2025
